frame_time,score
2023-10-15T15:01:24Z,0.02881953629265009
2023-10-15T15:11:33Z,0.028238926298240055
2023-10-15T15:22:03Z,0.02863281005981651
2023-10-15T15:32:33Z,0.029026617419950315
2023-10-15T15:43:26Z,0.029116851066844664
2023-10-15T15:53:36Z,0.031293800109636984
2023-10-15T16:04:29Z,0.0296416160358275
2023-10-15T16:14:33Z,0.029917986185000377
2023-10-15T16:25:23Z,0.029967145530571695
2023-10-15T16:35:40Z,0.02943205595853364
2023-10-15T16:46:26Z,0.032257952875012305
2023-10-15T16:56:37Z,0.031292303527177
2023-10-15T17:07:23Z,0.02947846396635975
2023-10-15T17:17:33Z,0.027501028986254478
2023-10-15T17:28:27Z,0.02586213610600532
2023-10-15T17:38:33Z,0.026113278720305184
2023-10-15T17:49:23Z,0.025498380422843914
2023-10-15T17:59:33Z,0.02636920251473379
2023-10-15T18:10:24Z,0.01759916662812364
2023-10-15T18:20:33Z,0.040012055306109615
2023-10-15T18:31:23Z,0.06128391656435859
2023-10-15T18:41:33Z,0.07100141360495706
2023-10-15T18:52:23Z,0.07707948031769789
2023-10-15T19:02:35Z,0.079711562719103
2023-10-15T19:13:23Z,0.0785480234482317
2023-10-15T19:23:42Z,0.07723263553522622
2023-10-15T19:34:25Z,0.0716983369340356
2023-10-15T19:44:39Z,0.061620226634825345
2023-10-15T19:55:24Z,0.047204390553061755
2023-10-15T20:05:40Z,0.02844621492742923
2023-10-15T20:16:33Z,0.00039089768316711513
2023-10-15T20:26:35Z,0.0003906120082080539
2023-10-15T20:37:27Z,0.00035722967124784006
2023-10-15T20:47:40Z,0.00036269226366267873
2023-10-15T20:58:30Z,0.00035187182631799
2023-10-15T21:08:39Z,0.0003426985597837597
2023-10-15T21:19:13Z,0.0003800832250657558
2023-10-15T21:29:36Z,0.0003675239351795626
2023-10-15T21:40:23Z,0.000348528543483159
2023-10-15T21:50:33Z,0.0003787857292633259
2023-10-15T22:01:24Z,0.0003366158976903389
2023-10-15T22:11:33Z,0.0007618672126784734
2023-10-15T22:22:07Z,0.0003227033057306438
2023-10-15T22:32:36Z,0.00035179188162014414
2023-10-15T22:43:23Z,0.0003337828436195954
2023-10-15T22:53:33Z,0.000289683266625485
2023-10-15T23:04:23Z,0.0003234677630629485
2023-10-15T23:14:33Z,0.00032250975540954217
2023-10-15T23:25:24Z,0.0003056367736415376
2023-10-15T23:35:33Z,0.00032005737983075686
2023-10-15T23:46:23Z,0.0003506460814355115
2023-10-15T23:56:33Z,0.00033310696766994456
2023-10-16T00:07:23Z,0.0003004693786843941
2023-10-16T00:17:33Z,0.00030184991953306284
2023-10-16T00:28:23Z,0.00035233643567001295
2023-10-16T00:38:33Z,0.0003355188172661659
2023-10-16T00:49:23Z,0.00029839878886484813
2023-10-16T00:59:33Z,0.0003310348276761996
2023-10-16T01:10:23Z,0.00035909895987530643
2023-10-16T01:20:33Z,0.0003290269091848822
2023-10-16T01:31:23Z,0.0003499759632757286
2023-10-16T01:41:33Z,0.00034397014553176185
2023-10-16T01:52:24Z,0.00035626989196677777
2023-10-16T02:02:33Z,0.0003506531679461247
2023-10-16T02:13:23Z,0.00030189266005019473
2023-10-16T02:23:33Z,0.0003550583201055252
2023-10-16T02:34:23Z,0.0003922729091328255
2023-10-16T02:44:33Z,0.0003412365240630502
2023-10-16T02:55:23Z,0.0003501695135968289
2023-10-16T03:05:33Z,0.00038528649548287585
2023-10-16T03:16:23Z,0.0003713781111388505
2023-10-16T03:26:33Z,0.0003813590184294372
2023-10-16T03:37:23Z,0.0003581918865169235
2023-10-16T03:47:33Z,0.000375879374098437
2023-10-16T03:58:23Z,0.0003052246487587379
2023-10-16T04:08:33Z,0.000361976968997746
2023-10-16T04:19:13Z,0.0003565936569203826
2023-10-16T04:29:33Z,0.00038689203304348533
2023-10-16T04:40:23Z,0.0003276873372256935
2023-10-16T04:50:33Z,0.0003429581032349374
2023-10-16T05:01:23Z,0.00036189946028792214
2023-10-16T05:11:33Z,0.00036258220129473204
2023-10-16T05:22:03Z,0.00034408463696884435
2023-10-16T05:32:33Z,0.00036485320649253287
2023-10-16T05:43:23Z,0.00032355058665573124
2023-10-16T05:53:33Z,0.0003559317325384982
2023-10-16T06:04:27Z,0.00034953770688504743
2023-10-16T06:14:33Z,0.0007252664926329684
2023-10-16T06:25:23Z,0.0006629195937189673
2023-10-16T06:35:33Z,0.0006363017740451512
2023-10-16T06:46:23Z,0.0005295975263135169
2023-10-16T06:56:33Z,0.0006409002550721997
2023-10-16T07:07:23Z,0.0007286155332576734
2023-10-16T07:17:33Z,0.0006443527144611535
2023-10-16T07:28:29Z,0.0005512151483899447
2023-10-16T07:38:33Z,0.000652885759052248
2023-10-16T07:49:29Z,0.0005666362812962485
2023-10-16T07:59:33Z,0.0006575646276840549
2023-10-16T08:10:24Z,0.0006521077930590858
2023-10-16T08:20:33Z,0.00044698054960671456
2023-10-16T08:31:26Z,0.00041576424890585177
2023-10-16T08:41:33Z,0.000405713140869518
2023-10-16T08:52:23Z,0.00040418865527403695
2023-10-16T09:02:37Z,0.0003956079981897645
2023-10-16T09:13:27Z,0.0004197816360626855
2023-10-16T09:23:33Z,0.0003922124523391631
2023-10-16T09:34:36Z,0.0004137359566965262
2023-10-16T09:44:33Z,0.00039010731578038263
2023-10-16T09:55:24Z,0.0007173809779490758
2023-10-16T10:05:33Z,0.0007133155353921527
2023-10-16T10:16:27Z,0.00042046769887134583
2023-10-16T10:26:33Z,0.0004094089776073152
2023-10-16T10:37:29Z,0.00043030731885659304
2023-10-16T10:47:40Z,0.00043946751963688444
2023-10-16T10:58:28Z,0.00039444891079772775
2023-10-16T11:08:33Z,0.0010272911389433129
