frame_time,score
2023-10-15T15:01:24Z,0.15489625194772136
2023-10-15T15:11:33Z,0.1505230672268312
2023-10-15T15:22:03Z,0.15174335884015117
2023-10-15T15:32:33Z,0.1543764345876881
2023-10-15T15:43:26Z,0.15448161342705435
2023-10-15T15:53:36Z,0.1569967525926602
2023-10-15T16:04:29Z,0.15760071627499941
2023-10-15T16:14:33Z,0.15785915299177308
2023-10-15T16:25:23Z,0.15467464597105468
2023-10-15T16:35:40Z,0.1572634276942321
2023-10-15T16:46:26Z,0.18665274235451698
2023-10-15T16:56:37Z,0.1801270058939221
2023-10-15T17:07:23Z,0.17467219104446513
2023-10-15T17:17:33Z,0.16733363175052066
2023-10-15T17:28:27Z,0.16193418358241987
2023-10-15T17:38:33Z,0.16679068703987082
2023-10-15T17:49:23Z,0.16600748857363612
2023-10-15T17:59:33Z,0.16484558811068764
2023-10-15T18:10:24Z,0.14448745947068972
2023-10-15T18:20:33Z,0.90548614700931
2023-10-15T18:31:23Z,0.9030609714229696
2023-10-15T18:41:33Z,0.9054787754270942
2023-10-15T18:52:23Z,0.9016103373945324
2023-10-15T19:02:35Z,0.09005111055695365
2023-10-15T19:13:23Z,0.08141271710924723
2023-10-15T19:23:42Z,0.07988288866846863
2023-10-15T19:34:25Z,0.07483018482259651
2023-10-15T19:44:39Z,0.0647444489158432
2023-10-15T19:55:24Z,0.050328731106845895
2023-10-15T20:05:40Z,0.030702264388632088
2023-10-15T20:16:33Z,0.0009952781054280463
2023-10-15T20:26:35Z,0.0012023934621594999
2023-10-15T20:37:27Z,0.0009814701562081045
2023-10-15T20:47:40Z,0.0010629005941293897
2023-10-15T20:58:30Z,0.001032018113890631
2023-10-15T21:08:39Z,0.001138525177196559
2023-10-15T21:19:13Z,0.0011478651994213393
2023-10-15T21:29:36Z,0.001035349711948109
2023-10-15T21:40:23Z,0.0010540181116946304
2023-10-15T21:50:33Z,0.0010654939665341386
2023-10-15T22:01:24Z,0.0010207758809057336
2023-10-15T22:11:33Z,0.012984728879773208
2023-10-15T22:22:07Z,0.0011526885324570047
2023-10-15T22:32:36Z,0.0011164366311299044
2023-10-15T22:43:23Z,0.0011337217371952433
2023-10-15T22:53:33Z,0.0009887745387838433
2023-10-15T23:04:23Z,0.0012499766299301023
2023-10-15T23:14:33Z,0.0011588049127253424
2023-10-15T23:25:24Z,0.0011206284816239849
2023-10-15T23:35:33Z,0.0010209044578350643
2023-10-15T23:46:23Z,0.0011793277314299504
2023-10-15T23:56:33Z,0.0011036851961122682
2023-10-16T00:07:23Z,0.0011185341332638123
2023-10-16T00:17:33Z,0.0010738286627303593
2023-10-16T00:28:23Z,0.0011276521783370147
2023-10-16T00:38:33Z,0.0010887760946617236
2023-10-16T00:49:23Z,0.0009761749701015993
2023-10-16T00:59:33Z,0.0012859798683278393
2023-10-16T01:10:23Z,0.001193103415118575
2023-10-16T01:20:33Z,0.0012669366547024212
2023-10-16T01:31:23Z,0.0012643905889037456
2023-10-16T01:41:33Z,0.0011057666867795098
2023-10-16T01:52:24Z,0.0011603277002449532
2023-10-16T02:02:33Z,0.0009877544142785116
2023-10-16T02:13:23Z,0.001070236757040487
2023-10-16T02:23:33Z,0.0012490535446167171
2023-10-16T02:34:23Z,0.0011080570543074058
2023-10-16T02:44:33Z,0.0011734469138000565
2023-10-16T02:55:23Z,0.0012041418658003823
2023-10-16T03:05:33Z,0.0011499183061249292
2023-10-16T03:16:23Z,0.0012348887337683978
2023-10-16T03:26:33Z,0.0012973218090824603
2023-10-16T03:37:23Z,0.001204248366313545
2023-10-16T03:47:33Z,0.0011178584978898934
2023-10-16T03:58:23Z,0.001081492575512259
2023-10-16T04:08:33Z,0.001224556000610012
2023-10-16T04:19:13Z,0.0010679631287732034
2023-10-16T04:29:33Z,0.0011490197232075145
2023-10-16T04:40:23Z,0.0011535271936733943
2023-10-16T04:50:33Z,0.0011292715198526124
2023-10-16T05:01:23Z,0.0011641156251025553
2023-10-16T05:11:33Z,0.0012286838052374051
2023-10-16T05:22:03Z,0.001042435998939952
2023-10-16T05:32:33Z,0.0011501385850906443
2023-10-16T05:43:23Z,0.0009895765677052737
2023-10-16T05:53:33Z,0.0012383671036036885
2023-10-16T06:04:27Z,0.0011710733351650677
2023-10-16T06:14:33Z,0.01231036544705927
2023-10-16T06:25:23Z,0.011678063894692224
2023-10-16T06:35:33Z,0.009747051659807994
2023-10-16T06:46:23Z,0.008271378123476695
2023-10-16T06:56:33Z,0.005973178077198996
2023-10-16T07:07:23Z,0.01025789895953572
2023-10-16T07:17:33Z,0.007023717333862378
2023-10-16T07:28:29Z,0.00605118230385066
2023-10-16T07:38:33Z,0.0081905840200566
2023-10-16T07:49:29Z,0.00410980628326662
2023-10-16T07:59:33Z,0.0056416497428658
2023-10-16T08:10:24Z,0.005115377093186366
2023-10-16T08:20:33Z,0.0011362527619191716
2023-10-16T08:31:26Z,0.0010972946801266863
2023-10-16T08:41:33Z,0.0012753436450966436
2023-10-16T08:52:23Z,0.001172781224943315
2023-10-16T09:02:37Z,0.0011671941934670344
2023-10-16T09:13:27Z,0.0012121187299763035
2023-10-16T09:23:33Z,0.0012571393352855983
2023-10-16T09:34:36Z,0.0012322514511292901
2023-10-16T09:44:33Z,0.0012217137226779244
2023-10-16T09:55:24Z,0.014575067564277289
2023-10-16T10:05:33Z,0.011219653177920239
2023-10-16T10:16:27Z,0.0012389415756200086
2023-10-16T10:26:33Z,0.00114884796383777
